"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"227",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",120,NA
"228",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",116,15.2
"229",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",134,NA
"230",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",145,NA
"231",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",105,NA
"232",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",120,NA
"233",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",105,NA
"234",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",107,NA
"235",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",113,NA
"236",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",118,14.6
"237",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",136,23.7
"238",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",110,12.6
"239",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",120,16.6
"240",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",112,14.6
"241",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",130,22.1
"242",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",123,18.8
"243",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",115,15.1
"244",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",122,16.8
"245",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CO",118,14.6
"246",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",140,NA
"247",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",120,NA
"248",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",115,NA
"249",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",150,NA
"250",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",135,NA
"251",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",175,NA
"252",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",150,NA
"253",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",145,NA
"254",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",175,NA
"255",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",110,NA
"256",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",170,NA
"257",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",165,NA
"258",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",150,NA
"259",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",120,NA
"260",2008,"Spring",2008-05-10,5,"04:00 PM",11,11,6.8,10.8,90,0.16,"Overcast with light rain","CT",125,NA
"261",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",140,NA
"262",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",125,NA
"263",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",130,NA
"264",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",130,NA
"265",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",135,NA
"266",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"267",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",115,NA
"268",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",140,NA
"269",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"270",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",155,NA
"271",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",165,NA
"272",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",130,NA
"273",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",115,NA
"274",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"275",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",150,NA
"276",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",155,NA
"277",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",140,NA
"278",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"279",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",125,NA
"280",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",140,NA
"281",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",120,NA
"282",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",110,NA
"283",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",120,NA
"284",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",110,NA
"285",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",120,NA
"286",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",140,NA
"287",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",100,NA
"288",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",150,NA
"289",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",110,NA
"290",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",155,NA
"291",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",180,NA
"292",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"293",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",120,NA
"294",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"295",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",125,NA
"296",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"297",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",160,NA
"298",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"299",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",125,NA
"300",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"301",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",135,NA
"302",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",150,NA
"303",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",95,NA
"304",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CT",145,NA
"305",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",125,17.8
"306",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",130,20.7
"307",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",119,16.3
"308",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",118,18.7
"309",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",135,24
"310",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",132,21.7
"311",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",111,14
"312",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",117,14.5
"313",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",120,17.9
"314",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",109,11.8
"315",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",125,18.9
"316",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",124,17.7
"317",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",122,17.9
"318",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",126,18.5
"319",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",129,19.1
"320",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",121,16.7
"321",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",120,15.7
"322",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",126,19.2
"323",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",130,20.5
"324",2008,"Spring",2008-05-11,5,"04:00 PM",7,10,7,10.8,80,0.18,"Sunny with clouds","CO",111,13.8
"325",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",125,NA
"326",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",180,NA
"327",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",120,NA
"328",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",120,NA
"329",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",127,19.4
"330",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",115,15
"331",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",110,12.7
"332",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",118,16.5
"333",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",121,17.5
"334",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",125,19.6
"335",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",119,17
"336",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",124,17.2
"337",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",126,19.8
"338",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",127,18.7
"339",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",119,15.1
"340",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",121,17.3
"341",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",119,15.7
"342",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",120,16.3
"343",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",126,18.8
"344",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",120,16.5
"345",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",118,16.5
"346",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",106,11.3
"347",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",125,18.1
"348",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",121,17.6
"349",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",118,15.4
"350",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",129,19.9
"351",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",133,20.1
"352",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CO",104,10.3
"353",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",125,NA
"354",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",180,NA
"355",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",140,NA
"356",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",140,NA
"357",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",150,NA
"358",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",165,NA
"359",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",125,NA
"360",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",115,NA
"361",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",130,NA
"362",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",175,NA
"363",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",150,NA
"364",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",125,NA
"365",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",165,NA
"366",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",115,NA
"367",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",120,NA
"368",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",140,NA
"369",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",145,NA
"370",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",145,NA
"371",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",210,NA
"372",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",210,NA
"373",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",190,NA
"374",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",120,NA
"375",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",120,NA
"376",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",160,NA
"377",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",195,NA
"378",2008,"Spring",2008-05-12,5,"04:00 PM",6,10,7.1,11.1,80,0.16,"Sunny","CT",170,NA
"379",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",145,NA
"380",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",150,NA
"381",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",160,NA
"382",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",125,NA
"383",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",135,NA
"384",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",110,13.8
"385",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",118,15.2
"386",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",105,12.2
"387",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",133,20.5
"388",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",133,19.5
"389",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",129,19.9
"390",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",120,16.7
"391",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",121,17.5
"392",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",119,16.3
"393",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",104,11.8
"394",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",103,9.7
"395",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",112,14
"396",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",119,17.5
"397",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",118,18.1
"398",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",126,18.6
"399",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",113,14.1
"400",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",116,15.3
"401",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",113,14.9
"402",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",127,19.7
"403",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",115,13.9
"404",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",124,20.2
"405",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",100,10.1
"406",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CO",101,9.9
"407",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",120,NA
"408",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",140,NA
"409",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",125,NA
"410",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",160,NA
"411",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",130,NA
"412",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",165,NA
"413",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",160,NA
"414",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",135,NA
"415",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",125,NA
"416",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",140,NA
"417",2008,"Spring",2008-05-13,5,"04:00 PM",9,10,7.5,10.9,80,0.19,"Rain","CT",125,NA
"418",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",105,NA
"419",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",200,NA
"420",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",185,NA
"421",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",165,NA
"422",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",145,NA
"423",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",190,NA
"424",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",200,NA
"425",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",130,NA
"426",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",160,NA
"427",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",155,NA
"428",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",250,NA
"429",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",180,NA
"430",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",185,NA
"431",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",205,NA
"432",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",165,NA
"433",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",150,NA
"434",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",150,NA
"435",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",180,NA
"436",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",170,NA
"437",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",230,NA
"438",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",170,NA
"439",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",160,NA
"440",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",150,NA
"441",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",125,NA
"442",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",175,NA
"443",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",145,NA
"444",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",175,NA
"445",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",165,NA
"446",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",145,NA
"447",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",210,NA
"448",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",175,NA
"449",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",250,NA
"450",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",160,NA
"451",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",175,NA
"452",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",180,NA
"453",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",175,NA
"454",2008,"Spring",2008-05-14,5,"04:00 PM",10,10,6.7,11.3,40,0.36,"Rain","CT",160,NA
