x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2007-09-14 00:00:00,,7,0,0,2007,,,,9,,,1026639.2007.9.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,14,0,0,,,,21
-125.30388888888889,50.01611111111111,2007-09-15 00:00:00,,9,6.6,0,2007,,,,9,,,1026639.2007.9.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.2,13.8,0,1026639,15,0,6.6,,,,18.5
-125.30388888888889,50.01611111111111,2007-09-16 00:00:00,,12,3.6,0,2007,,,,9,,,1026639.2007.9.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,16,0,3.6,,,,15
-125.30388888888889,50.01611111111111,2007-09-17 00:00:00,,5.5,0,0,2007,,,,9,,,1026639.2007.9.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,17,0,0,,,,18
-125.30388888888889,50.01611111111111,2007-09-18 00:00:00,,4.5,0,0,2007,,,,9,,,1026639.2007.9.18,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,18,0,0,,T,,16.5
-125.30388888888889,50.01611111111111,2007-09-19 00:00:00,,4,1.2,0,2007,,,,9,,,1026639.2007.9.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,19,0,1.2,,,,20
-125.30388888888889,50.01611111111111,2007-09-20 00:00:00,,9,0,0,2007,,,,9,,,1026639.2007.9.20,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.5,12.5,0,1026639,20,0,0,,T,,16
-125.30388888888889,50.01611111111111,2007-09-21 00:00:00,,9.5,14.5,0,2007,,,,9,,,1026639.2007.9.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,21,0,14.5,,,,13.5
-125.30388888888889,50.01611111111111,2007-09-22 00:00:00,,5.5,0.2,0,2007,,,,9,,,1026639.2007.9.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,22,0,0.2,,,,16
-125.30388888888889,50.01611111111111,2007-09-25 00:00:00,,10.5,1.2,0,2007,,,,9,,,1026639.2007.9.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,25,0,1.2,,,,17.5
-125.30388888888889,50.01611111111111,2007-09-26 00:00:00,,11,0,0,2007,,,,9,,,1026639.2007.9.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,26,0,0,,,,18
-125.30388888888889,50.01611111111111,2007-09-27 00:00:00,,11,4.8,0,2007,,,,9,,,1026639.2007.9.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.7,12.3,0,1026639,27,0,4.8,,,,13.5
-125.30388888888889,50.01611111111111,2007-09-28 00:00:00,,3,0,0,2007,,,,9,,,1026639.2007.9.28,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,28,0,0,,T,,15
-125.30388888888889,50.01611111111111,2007-09-29 00:00:00,,4,53.9,0,2007,,,,9,,,1026639.2007.9.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,29,0,53.9,,,,11.5
-125.30388888888889,50.01611111111111,2007-09-30 00:00:00,,8.5,53.2,0,2007,,,,9,,,1026639.2007.9.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,30,0,53.2,,,,10.5
-125.30388888888889,50.01611111111111,2007-10-04 00:00:00,,4.5,0,0,2007,,,,10,,,1026639.2007.10.4,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,4,0,0,,T,,13
-125.30388888888889,50.01611111111111,2007-10-05 00:00:00,,1.5,4,0,2007,,,,10,,,1026639.2007.10.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,5,0,4,,,,13
-125.30388888888889,50.01611111111111,2007-10-06 00:00:00,,7,61,0,2007,,,,10,,,1026639.2007.10.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,6,0,61,,,,11.5
-125.30388888888889,50.01611111111111,2007-10-07 00:00:00,,8.5,12.4,0,2007,,,,10,,,1026639.2007.10.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,7,0,12.4,,,,13.5
-125.30388888888889,50.01611111111111,2007-10-08 00:00:00,,1.5,10.2,0,2007,,,,10,,,1026639.2007.10.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,8,0,10.2,,,,11
-125.30388888888889,50.01611111111111,2007-10-09 00:00:00,,4.5,10.4,0,2007,,,,10,,,1026639.2007.10.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,9,0,10.4,,,,11.5
-125.30388888888889,50.01611111111111,2007-10-10 00:00:00,,4.5,0.4,0,2007,,,,10,,,1026639.2007.10.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,10,0,0.4,,,,16.5
-125.30388888888889,50.01611111111111,2007-10-11 00:00:00,,4.5,0,0,2007,,,,10,,,1026639.2007.10.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,11,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2007-10-12 00:00:00,,3.5,0,0,2007,,,,10,,,1026639.2007.10.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,12,0,0,,,,16
-125.30388888888889,50.01611111111111,2007-10-13 00:00:00,,4,0,0,2007,,,,10,,,1026639.2007.10.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,13,0,0,,,,13.5
-125.30388888888889,50.01611111111111,2007-10-14 00:00:00,,6,5.6,0,2007,,,,10,,,1026639.2007.10.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,14,0,5.6,,,,12
-125.30388888888889,50.01611111111111,2007-10-15 00:00:00,,8,16,0,2007,,,,10,,,1026639.2007.10.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,15,0,16,,,,11
-125.30388888888889,50.01611111111111,2007-10-16 00:00:00,,7,19.4,0,2007,,,,10,,,1026639.2007.10.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,16,0,19.4,,,,10
-125.30388888888889,50.01611111111111,2007-10-17 00:00:00,,5,6.6,0,2007,,,,10,,,1026639.2007.10.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,17,0,6.6,,,,10.5
-125.30388888888889,50.01611111111111,2007-10-18 00:00:00,,3.5,13.8,0,2007,,,,10,,,1026639.2007.10.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,18,0,13.8,,,,8.5
-125.30388888888889,50.01611111111111,2007-10-19 00:00:00,,4.5,7.8,0,2007,,,,10,,,1026639.2007.10.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,19,0,7.8,,,,12
-125.30388888888889,50.01611111111111,2007-10-20 00:00:00,,4.5,1.4,0,2007,,,,10,,,1026639.2007.10.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,20,0,1.4,,,,12
-125.30388888888889,50.01611111111111,2007-10-21 00:00:00,,8.5,24.4,0,2007,,,,10,,,1026639.2007.10.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,21,0,24.4,,,,10
-125.30388888888889,50.01611111111111,2007-10-22 00:00:00,,8.5,0.8,0,2007,,,,10,,,1026639.2007.10.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,22,0,0.8,,,,13
-125.30388888888889,50.01611111111111,2007-10-23 00:00:00,,10.5,0,0,2007,,,,10,,,1026639.2007.10.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.2,13.8,0,1026639,23,0,0,,,,17
-125.30388888888889,50.01611111111111,2007-10-24 00:00:00,,8.5,1.6,0,2007,,,,10,,,1026639.2007.10.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,24,0,1.6,,,,14.5
-125.30388888888889,50.01611111111111,2007-10-25 00:00:00,,1,0,0,2007,,,,10,,,1026639.2007.10.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,25,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2007-10-26 00:00:00,,-1,1.2,0,2007,,,,10,,,1026639.2007.10.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,26,0,1.2,,,,11.5
-125.30388888888889,50.01611111111111,2007-10-27 00:00:00,,1.5,3.8,0,2007,,,,10,,,1026639.2007.10.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,27,0,3.8,,,,8.5
-125.30388888888889,50.01611111111111,2007-10-28 00:00:00,,6,14,0,2007,,,,10,,,1026639.2007.10.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,28,0,14,,,,9
-125.30388888888889,50.01611111111111,2007-10-29 00:00:00,,6.5,0,0,2007,,,,10,,,1026639.2007.10.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,29,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2007-10-30 00:00:00,,-0.5,0.2,0,2007,,,,10,,,1026639.2007.10.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,30,0,0.2,,,,7
-125.30388888888889,50.01611111111111,2007-10-31 00:00:00,,2,1.6,0,2007,,,,10,,,1026639.2007.10.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,31,0,1.6,,,,9
-125.30388888888889,50.01611111111111,2007-11-01 00:00:00,,0,0.6,0,2007,,,,11,,,1026639.2007.11.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,1,0,0.6,,,,9.5
-125.30388888888889,50.01611111111111,2007-11-02 00:00:00,,-0.5,12.8,0,2007,,,,11,,,1026639.2007.11.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,2,0,12.8,,,,7.5
-125.30388888888889,50.01611111111111,2007-11-03 00:00:00,,5,4.2,0,2007,,,,11,,,1026639.2007.11.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,3,0,4.2,,,,9
-125.30388888888889,50.01611111111111,2007-11-04 00:00:00,,1,0.2,0,2007,,,,11,,,1026639.2007.11.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,4,0,0.2,,,,11.5
-125.30388888888889,50.01611111111111,2007-11-06 00:00:00,,,12.4,0,2007,M,M,,11,,,1026639.2007.11.6,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,6,0,12.4,,,,8.5
-125.30388888888889,50.01611111111111,2007-11-07 00:00:00,,7.5,8.6,0,2007,,,,11,,,1026639.2007.11.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,7,0,8.6,,,,10
-125.30388888888889,50.01611111111111,2007-11-08 00:00:00,,8.5,27.6,0,2007,,,,11,,,1026639.2007.11.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,8,0,27.6,,,,11
-125.30388888888889,50.01611111111111,2007-11-09 00:00:00,,8.5,5.2,0,2007,,,,11,,,1026639.2007.11.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,9,0,5.2,,,,13.5
-125.30388888888889,50.01611111111111,2007-11-10 00:00:00,,3,1.4,0,2007,,,,11,,,1026639.2007.11.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,10,0,1.4,,,,12
-125.30388888888889,50.01611111111111,2007-11-11 00:00:00,,1,92.2,0,2007,,,,11,,,1026639.2007.11.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,11,0,92.2,,,,9.5
-125.30388888888889,50.01611111111111,2007-11-13 00:00:00,,-0.5,1.8,0,2007,,,,11,,,1026639.2007.11.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,13,0,1.8,,,,10
-125.30388888888889,50.01611111111111,2007-11-14 00:00:00,,0,18,0,2007,,,,11,,,1026639.2007.11.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,14,0,18,,,,10
-125.30388888888889,50.01611111111111,2007-11-15 00:00:00,,2,15.4,0,2007,,,,11,,,1026639.2007.11.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,15,0,15.4,,,,11.5
-125.30388888888889,50.01611111111111,2007-11-16 00:00:00,,5,0.4,0,2007,,,,11,,,1026639.2007.11.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,16,0,0.4,,,,11
-125.30388888888889,50.01611111111111,2007-11-17 00:00:00,,3.5,2.4,0,2007,,,,11,,,1026639.2007.11.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,17,0,2.4,,,,7.5
-125.30388888888889,50.01611111111111,2007-11-18 00:00:00,,-1,20,0,2007,,,,11,,,1026639.2007.11.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,18,0,20,,,,8
-125.30388888888889,50.01611111111111,2007-11-19 00:00:00,,1,2,0,2007,,,,11,,,1026639.2007.11.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,19,0,2,,,,5.5
-125.30388888888889,50.01611111111111,2007-11-20 00:00:00,,-1.5,0.2,0,2007,,,,11,,,1026639.2007.11.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,20,0,0.2,,,,5
-125.30388888888889,50.01611111111111,2007-11-21 00:00:00,,0,0,0,2007,,,,11,,,1026639.2007.11.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.2,3.8,0,1026639,21,0,0,,,,7.5
-125.30388888888889,50.01611111111111,2007-11-22 00:00:00,,-3.5,0,0,2007,,,,11,,,1026639.2007.11.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17,1,0,1026639,22,0,0,,,,5.5
-125.30388888888889,50.01611111111111,2007-11-25 00:00:00,,-2,0,0,2007,,,,11,,,1026639.2007.11.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16,2,0,1026639,25,0,0,,,,6
-125.30388888888889,50.01611111111111,2007-11-26 00:00:00,,0,7,0,2007,,,,11,,,1026639.2007.11.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16,2,0,1026639,26,5,12,,,,4
-125.30388888888889,50.01611111111111,2007-11-27 00:00:00,,-2,0,6,2007,,,,11,,,1026639.2007.11.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.2,0.8,0,1026639,27,0,0,,,,3.5
-125.30388888888889,50.01611111111111,2007-11-28 00:00:00,,0,29.2,5,2007,,,,11,,,1026639.2007.11.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,28,0,29.2,,,,3.5
-125.30388888888889,50.01611111111111,2007-11-29 00:00:00,,-1,0,3,2007,,,,11,,,1026639.2007.11.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.2,2.8,0,1026639,29,0,0,,,,6.5
-125.30388888888889,50.01611111111111,2007-11-30 00:00:00,,-2.5,0,0,2007,,,,11,T,,1026639.2007.11.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18.3,-0.3,0,1026639,30,7,7,,,,2
-125.30388888888889,50.01611111111111,2007-12-03 00:00:00,,-4.5,21.4,39,2007,,,,12,,,1026639.2007.12.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.7,2.3,0,1026639,3,0,21.4,,,,9
-125.30388888888889,50.01611111111111,2007-12-04 00:00:00,,0.5,6,19,2007,,,,12,,,1026639.2007.12.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,4,0,6,,,,3
-125.30388888888889,50.01611111111111,2007-12-05 00:00:00,,0.5,1,12,2007,,,,12,,,1026639.2007.12.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.7,2.3,0,1026639,5,0,1,,,,4
-125.30388888888889,50.01611111111111,2007-12-06 00:00:00,,0.5,0,9,2007,,,,12,,,1026639.2007.12.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,6,0,0,,,,6
-125.30388888888889,50.01611111111111,2007-12-07 00:00:00,,-3,0,9,2007,,,,12,,,1026639.2007.12.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.5,0.5,0,1026639,7,0,0,,,,4
-125.30388888888889,50.01611111111111,2007-12-08 00:00:00,,-4,0,9,2007,,,,12,,,1026639.2007.12.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18.8,-0.8,0,1026639,8,2.5,2.5,,,,2.5
-125.30388888888889,50.01611111111111,2007-12-09 00:00:00,,-3,2,11,2007,,,,12,,,1026639.2007.12.9,,T,,,BC,,,QUINSAM RIVER HATCHERY,,,18.8,-0.8,0,1026639,9,0,2,,,,1.5
-125.30388888888889,50.01611111111111,2007-12-10 00:00:00,,-0.5,0.4,11,2007,,,,12,,,1026639.2007.12.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.2,0.8,0,1026639,10,0,0.4,,,,2
-125.30388888888889,50.01611111111111,2007-12-11 00:00:00,,0,5.4,11,2007,,,,12,,,1026639.2007.12.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.5,1.5,0,1026639,11,0,5.4,,,,3
-125.30388888888889,50.01611111111111,2007-12-12 00:00:00,,-1,2.4,10,2007,,,,12,,,1026639.2007.12.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.2,0.8,0,1026639,12,0,2.4,,,,2.5
-125.30388888888889,50.01611111111111,2007-12-13 00:00:00,,-0.5,24.4,10,2007,,,,12,,,1026639.2007.12.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.5,1.5,0,1026639,13,0,24.4,,,,3.5
-125.30388888888889,50.01611111111111,2007-12-14 00:00:00,,1,26.8,6,2007,,,,12,,,1026639.2007.12.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,14,0,26.8,,,,6
-125.30388888888889,50.01611111111111,2007-12-15 00:00:00,,1,33.2,2,2007,,,,12,,,1026639.2007.12.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,15,0,33.2,,,,7
-125.30388888888889,50.01611111111111,2007-12-16 00:00:00,,0.5,24.8,0,2007,,,,12,,,1026639.2007.12.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,16,0,24.8,,,,6.5
-125.30388888888889,50.01611111111111,2007-12-17 00:00:00,,-1,2,0,2007,,,,12,,,1026639.2007.12.17,,T,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,17,0,2,,,,4.5
-125.30388888888889,50.01611111111111,2007-12-18 00:00:00,,-1,18.4,0,2007,,,,12,,,1026639.2007.12.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,18,0,18.4,,,,4.5
-125.30388888888889,50.01611111111111,2007-12-19 00:00:00,,-0.5,5,0,2007,,,,12,,,1026639.2007.12.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.2,2.8,0,1026639,19,0,5,,,,6
-125.30388888888889,50.01611111111111,2007-12-20 00:00:00,,-1,0,0,2007,,,,12,,,1026639.2007.12.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.7,2.3,0,1026639,20,0,0,,,,5.5
-125.30388888888889,50.01611111111111,2007-12-21 00:00:00,,-3,58.4,0,2007,,,,12,,,1026639.2007.12.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.5,0.5,0,1026639,21,0,58.4,,,,4
-125.30388888888889,50.01611111111111,2007-12-22 00:00:00,,-0.5,29.2,0,2007,,,,12,,,1026639.2007.12.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,22,0,29.2,,,,5.5
-125.30388888888889,50.01611111111111,2007-12-23 00:00:00,,0.5,4.6,0,2007,,,,12,,,1026639.2007.12.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.2,2.8,0,1026639,23,0,4.6,,,,5
-125.30388888888889,50.01611111111111,2007-12-28 00:00:00,,0,3.4,9,2007,,,,12,,,1026639.2007.12.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17,1,0,1026639,28,0,3.4,,,,2
-125.30388888888889,50.01611111111111,2007-12-29 00:00:00,,-3,0,8,2007,,,,12,,,1026639.2007.12.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18.8,-0.8,0,1026639,29,5.5,5.5,,,,1.5
-125.30388888888889,50.01611111111111,2007-12-30 00:00:00,,-1,0,13,2007,,,,12,,,1026639.2007.12.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17,1,0,1026639,30,0,0,,,,3
-125.30388888888889,50.01611111111111,2007-12-31 00:00:00,,-2,0,,2007,,,,12,M,,1026639.2007.12.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.7,0.3,0,1026639,31,0,0,,,,2.5
-125.30388888888889,50.01611111111111,2008-01-01 00:00:00,,0,13.8,,2008,,,,1,M,,1026639.2008.1.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15,3,0,1026639,1,0,13.8,,,,6
-125.30388888888889,50.01611111111111,2008-01-02 00:00:00,,0,9,10,2008,,,,1,,,1026639.2008.1.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,2,0,9,,,,6.5
-125.30388888888889,50.01611111111111,2008-01-03 00:00:00,,4.5,55.4,5,2008,,,,1,,,1026639.2008.1.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,3,0,55.4,,,,7
-125.30388888888889,50.01611111111111,2008-01-06 00:00:00,,-0.5,0,0,2008,,,,1,,,1026639.2008.1.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,6,1.5,1.5,,T,,4
-125.30388888888889,50.01611111111111,2008-01-07 00:00:00,,-1,31,1,2008,,,,1,,,1026639.2008.1.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.7,1.3,0,1026639,7,0.5,31.5,,,,3.5
-125.30388888888889,50.01611111111111,2008-01-08 00:00:00,,0,17.4,1,2008,,,,1,,,1026639.2008.1.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.7,2.3,0,1026639,8,0.5,17.9,,,,4.5
-125.30388888888889,50.01611111111111,2008-01-09 00:00:00,,-1,27,0,2008,,,,1,T,,1026639.2008.1.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.7,1.3,0,1026639,9,2,29,,,,3.5
-125.30388888888889,50.01611111111111,2008-01-10 00:00:00,,0,6.4,3,2008,,,,1,,,1026639.2008.1.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.2,0.8,0,1026639,10,0,6.4,,,,1.5
-125.30388888888889,50.01611111111111,2008-01-11 00:00:00,,0.5,10.4,2,2008,,,,1,,,1026639.2008.1.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,11,0,10.4,,,,6.5
-125.30388888888889,50.01611111111111,2008-01-12 00:00:00,,2,3.4,0,2008,,,,1,,,1026639.2008.1.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,12,0,3.4,,,,7.5
-125.30388888888889,50.01611111111111,2008-01-13 00:00:00,,1.5,20.4,0,2008,,,,1,,,1026639.2008.1.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,13,0,20.4,,,,8
-125.30388888888889,50.01611111111111,2008-01-14 00:00:00,,1.5,5.6,0,2008,,,,1,,,1026639.2008.1.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15,3,0,1026639,14,0,5.6,,,,4.5
-125.30388888888889,50.01611111111111,2008-01-15 00:00:00,,-2.5,0,0,2008,,,,1,,,1026639.2008.1.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17,1,0,1026639,15,2.5,2.5,,,,4.5
-125.30388888888889,50.01611111111111,2008-01-16 00:00:00,,-0.5,0.4,3,2008,,,,1,,,1026639.2008.1.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.5,0.5,0,1026639,16,0,0.4,,,,1.5
-125.30388888888889,50.01611111111111,2008-01-17 00:00:00,,-0.5,3.2,1,2008,,,,1,,,1026639.2008.1.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.7,1.3,0,1026639,17,0,3.2,,,,3
-125.30388888888889,50.01611111111111,2008-01-18 00:00:00,,1.5,11.6,0,2008,,,,1,,,1026639.2008.1.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.2,2.8,0,1026639,18,0,11.6,,,,4
-125.30388888888889,50.01611111111111,2008-01-19 00:00:00,,1,1.6,0,2008,,,,1,,,1026639.2008.1.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.2,2.8,0,1026639,19,0,1.6,,,,4.5
-125.30388888888889,50.01611111111111,2008-01-20 00:00:00,,-2,0,0,2008,,,,1,,,1026639.2008.1.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,20,0,0,,,,7
-125.30388888888889,50.01611111111111,2008-01-21 00:00:00,,-4.5,0,0,2008,,,,1,,,1026639.2008.1.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.7,0.3,0,1026639,21,0,0,,,,5
-125.30388888888889,50.01611111111111,2008-01-22 00:00:00,,-5,0,0,2008,,,,1,,,1026639.2008.1.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,19,-1,0,1026639,22,0,0,,,,3
-125.30388888888889,50.01611111111111,2008-01-23 00:00:00,,-7,0,0,2008,,,,1,,,1026639.2008.1.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,21,-3,0,1026639,23,0,0,,,,1
-125.30388888888889,50.01611111111111,2008-01-24 00:00:00,,-2,0,0,2008,,,,1,,,1026639.2008.1.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.5,1.5,0,1026639,24,0,0,,,,5
-125.30388888888889,50.01611111111111,2008-01-25 00:00:00,,-6,1,0,2008,,,,1,,,1026639.2008.1.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,19.5,-1.5,0,1026639,25,0,1,,,,3
