"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 13:00","2023","10","30","13:00","10.1","","2.2","","58","","","","9","","8","","48.3","","101.41","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 14:00","2023","10","30","14:00","10.1","","1.5","","55","","","","10","","6","","48.3","","101.35","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 15:00","2023","10","30","15:00","10.1","","-0.1","","49","","","","8","","8","","48.3","","101.30","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 16:00","2023","10","30","16:00","6.4","","0.2","","64","","","","14","","4","","48.3","","101.25","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 17:00","2023","10","30","17:00","2.3","","1.0","","92","","","","","","0","","48.3","","101.19","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 18:00","2023","10","30","18:00","0.8","","0.1","","95","","","","30","","4","","24.1","","101.16","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 19:00","2023","10","30","19:00","-1.3","","-1.3","","100","","","","29","","4","","24.1","","101.16","","","","-3","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 20:00","2023","10","30","20:00","-2.6","","-2.6","","100","","","","29","","6","","24.1","","101.19","","","","-5","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 21:00","2023","10","30","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 22:00","2023","10","30","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 23:00","2023","10","30","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 00:00","2023","10","31","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 01:00","2023","10","31","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 02:00","2023","10","31","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 03:00","2023","10","31","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 04:00","2023","10","31","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 05:00","2023","10","31","05:00","-4.3","","-4.3","","100","","","","29","","4","","24.1","","101.01","","","","-6","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 06:00","2023","10","31","06:00","-4.3","","-4.3","","100","","","","28","","5","","48.3","","101.01","","","","-6","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 07:00","2023","10","31","07:00","-4.0","","-4.0","","100","","","","29","","5","","48.3","","100.99","","","","-6","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 08:00","2023","10","31","08:00","-3.0","","-3.0","","100","","","","28","","4","","48.3","","101.00","","","","-5","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 09:00","2023","10","31","09:00","-0.8","","-0.8","","100","","","","","","0","","48.3","","101.02","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 10:00","2023","10","31","10:00","2.1","","1.9","","99","","","","32","","5","","48.3","","101.00","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 11:00","2023","10","31","11:00","7.1","","0.9","","65","","","","4","","3","","48.3","","100.98","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 12:00","2023","10","31","12:00","9.2","","1.2","","57","","","","8","","3","","48.3","","100.92","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 13:00","2023","10","31","13:00","10.0","","1.0","","53","","","","11","","8","","48.3","","100.84","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 14:00","2023","10","31","14:00","9.8","","1.8","","57","","","","10","","5","","48.3","","100.77","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 15:00","2023","10","31","15:00","9.7","","0.6","","53","","","","8","","6","","48.3","","100.76","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 16:00","2023","10","31","16:00","8.3","","0.2","","57","","","","10","","8","","48.3","","100.72","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 17:00","2023","10","31","17:00","2.6","","1.2","","91","","","","","","0","","48.3","","100.71","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 18:00","2023","10","31","18:00","1.6","","1.0","","96","","","","27","","3","","24.1","","100.73","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 19:00","2023","10","31","19:00","0.3","","0.3","","100","","","","30","","4","","24.1","","100.75","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 20:00","2023","10","31","20:00","1.0","","1.0","","100","","","","36","","3","","24.1","","100.74","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 21:00","2023","10","31","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 22:00","2023","10","31","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-31 23:00","2023","10","31","23:00"
