Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 10:00,2022,10.00,28,10:00,9.1,,7.3,,89,,,,8,,4,,48.3,,100.53,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 11:00,2022,10.00,28,11:00,10.2,,6.2,,76,,,,8,,11,,48.3,,100.57,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 12:00,2022,10.00,28,12:00,11.7,,7.4,,75,,,,13,,7,,48.3,,100.58,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 13:00,2022,10.00,28,13:00,11.8,,6.9,,72,,,,11,,13,,48.3,,100.53,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 14:00,2022,10.00,28,14:00,14,,2.3,,45,,,,13,,20,,48.3,,100.5,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 15:00,2022,10.00,28,15:00,11.6,,4.1,,60,,,,14,,20,,40.2,,100.55,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 16:00,2022,10.00,28,16:00,11.1,,5.1,,66,,,,13,,15,,32.2,,100.54,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 17:00,2022,10.00,28,17:00,9.6,,4.9,,72,,,,17,,4,,40.2,,100.58,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 18:00,2022,10.00,28,18:00,8.7,,4.7,,76,,,,15,,9,,24.1,,100.58,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 19:00,2022,10.00,28,19:00,6.9,,4.6,,85,,,,11,,4,,24.1,,100.57,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 20:00,2022,10.00,28,20:00,7.9,,4.5,,79,,,,,,0,,24.1,,100.61,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 21:00,2022,10.00,28,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 22:00,2022,10.00,28,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 23:00,2022,10.00,28,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 0:00,2022,10.00,29,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 1:00,2022,10.00,29,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 2:00,2022,10.00,29,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 3:00,2022,10.00,29,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 4:00,2022,10.00,29,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 5:00,2022,10.00,29,5:00,3,,3,,100,,,,27,,4,,24.1,,100.81,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 6:00,2022,10.00,29,6:00,3.5,,3.5,,100,,,,,,0,,24.1,,100.81,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 7:00,2022,10.00,29,7:00,2.2,,2.2,,100,,,,31,,5,,48.3,,100.78,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 8:00,2022,10.00,29,8:00,3.7,,3.7,,100,,,,31,,8,,48.3,,100.8,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 9:00,2022,10.00,29,9:00,6.4,,6.4,,100,,,,31,,3,,40.2,,100.83,,,,,,Rain Showers
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 10:00,2022,10.00,29,10:00,7.6,,7.6,,100,,,,,,0,,40.2,,100.84,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 11:00,2022,10.00,29,11:00,9.5,,8.5,,94,,,,12,,6,,32.2,,100.81,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 12:00,2022,10.00,29,12:00,10.7,,9,,89,,,,8,,5,,32.2,,100.76,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 13:00,2022,10.00,29,13:00,11.2,,9.7,,91,,,,11,,9,,24.1,,100.67,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 14:00,2022,10.00,29,14:00,11.1,,10.3,,95,,,,12,,6,,16.1,,100.64,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 15:00,2022,10.00,29,15:00,10.8,,9.9,,95,,,,10,,9,,19.3,,100.57,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 16:00,2022,10.00,29,16:00,11.3,,9.7,,90,,,,13,,14,,32.2,,100.51,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 17:00,2022,10.00,29,17:00,10.7,,9.2,,90,,,,14,,8,,24.1,,100.51,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 18:00,2022,10.00,29,18:00,10.2,,9.3,,94,,,,14,,13,,19.3,,100.5,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 19:00,2022,10.00,29,19:00,10.2,,9.5,,95,,,,14,,20,,19.3,,100.43,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 20:00,2022,10.00,29,20:00,9.8,,9.5,,98,,,,15,,15,,19.3,,100.36,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 21:00,2022,10.00,29,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 22:00,2022,10.00,29,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/29/2022 23:00,2022,10.00,29,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 0:00,2022,10.00,30,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 1:00,2022,10.00,30,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 2:00,2022,10.00,30,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 3:00,2022,10.00,30,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 4:00,2022,10.00,30,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 5:00,2022,10.00,30,5:00,9.9,,9.9,,100,,,,11,,13,,12.9,,99.98,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 6:00,2022,10.00,30,6:00,9.9,,9.9,,100,,,,11,,15,,9.7,,99.97,,,,,,"Rain,Fog"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 7:00,2022,10.00,30,7:00,9.8,,9.8,,100,,,,12,,12,,4.8,,100,,,,,,"Rain,Fog"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 8:00,2022,10.00,30,8:00,9.6,,9.6,,100,,,,10,,7,,4.8,,100.03,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 9:00,2022,10.00,30,9:00,9.8,,9.8,,100,,,,12,,8,,4.8,,100.08,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 10:00,2022,10.00,30,10:00,10.5,,10.5,,100,,,,16,,6,,4.8,,100.08,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 11:00,2022,10.00,30,11:00,10.5,,10.5,,100,,,,15,,9,,4.8,,100.12,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 12:00,2022,10.00,30,12:00,10.8,,10.6,,99,,,,30,,4,,8.1,,100.13,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 13:00,2022,10.00,30,13:00,10.7,,10.7,,100,,,,7,,8,,8.1,,100.09,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 14:00,2022,10.00,30,14:00,10.7,,10.7,,100,,,,15,,3,,8.1,,100.03,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 15:00,2022,10.00,30,15:00,10.3,,10.3,,100,,,,2,,11,,4.8,,100.01,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 16:00,2022,10.00,30,16:00,10,,10,,100,,,,34,,5,,4.8,,99.93,,,,,,"Rain,Fog"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 17:00,2022,10.00,30,17:00,9.6,,9.6,,100,,,,31,,8,,4.8,,99.87,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 18:00,2022,10.00,30,18:00,9.2,,9.2,,100,,,,31,,6,,3.2,,99.8,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 19:00,2022,10.00,30,19:00,8.4,,8.4,,100,,,,31,,6,,6.4,,99.77,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 20:00,2022,10.00,30,20:00,8.6,,8.6,,100,,,,28,,8,,8.1,,99.8,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 21:00,2022,10.00,30,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 22:00,2022,10.00,30,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/30/2022 23:00,2022,10.00,30,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 0:00,2022,10.00,31,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 1:00,2022,10.00,31,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 2:00,2022,10.00,31,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 3:00,2022,10.00,31,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 4:00,2022,10.00,31,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 5:00,2022,10.00,31,5:00,6.3,,6.3,,100,,,,29,,6,,6.4,,99.38,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 6:00,2022,10.00,31,6:00,6.2,,6.2,,100,,,,,,0,,6.4,,99.36,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 7:00,2022,10.00,31,7:00,3.7,,3.7,,100,,,,30,,3,,32.2,,99.34,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 8:00,2022,10.00,31,8:00,4.2,,4.2,,100,,,,29,,4,,32.2,,99.36,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 9:00,2022,10.00,31,9:00,6.5,,6.5,,100,,,,32,,14,,32.2,,99.44,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 10:00,2022,10.00,31,10:00,7.3,,5,,85,,,,32,,24,,48.3,,99.5,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 11:00,2022,10.00,31,11:00,8.4,,4,,74,,,,31,,17,,48.3,,99.55,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 12:00,2022,10.00,31,12:00,9.5,,3.2,,65,,,,33,,17,,32.2,,99.58,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 13:00,2022,10.00,31,13:00,9.3,,2.7,,63,,,,35,,8,,48.3,,99.57,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 14:00,2022,10.00,31,14:00,8.7,,3.5,,70,,,,2,,8,,48.3,,99.58,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 15:00,2022,10.00,31,15:00,7.4,,3.9,,78,,,,31,,4,,32.2,,99.6,,,,,,Rain Showers
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 16:00,2022,10.00,31,16:00,6.1,,3.7,,84,,,,18,,7,,24.1,,99.62,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 17:00,2022,10.00,31,17:00,4,,3.3,,95,,,,22,,5,,32.2,,99.6,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 18:00,2022,10.00,31,18:00,2.3,,2.3,,100,,,,27,,3,,24.1,,99.61,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 19:00,2022,10.00,31,19:00,0.2,,0.2,,100,,,,31,,5,,24.1,,99.59,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 20:00,2022,10.00,31,20:00,0.6,,0.6,,100,,,,26,,4,,24.1,,99.6,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 21:00,2022,10.00,31,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 22:00,2022,10.00,31,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/31/2022 23:00,2022,10.00,31,23:00,,,,,,,,,,,,,,,,,,,,,
